2019-02-14 21:28:57,544 WARN  [main] c.w.Application$ - NO CONFIGURATION FILE WAS PROVIDED. STARTING WITH DEFAULT SETTINGS FOR TESFLGET!
2019-02-14 21:28:58,022 INFO  [main] c.w.Application$ - Starting...
2019-02-14 21:28:59,420 INFO  [ctor.default-dispatcher-3] a.event.slf4j.Slf4jLogger - Slf4jLogger started
2019-02-14 21:28:59,624 INFO  [main] c.w.Application$ - FLG v5f42f519a9cd92e6f9c094810963c67180fd5b01-DIRTY Blockchain Id: L
2019-02-14 21:28:59,625 DEBUG [main] c.w.db.package$ - Open DB at /root/FLG/data
2019-02-14 21:29:00,301 ERROR [main] c.w.w.PasswordProvider$ - CANNOT GET CONSOLE TO ASK WALLET PASSWORD
2019-02-14 21:29:00,302 ERROR [main] c.w.w.PasswordProvider$ - Probably, it happens because you trying to start Waves node using supervisor service (like systemd) without specified wallet password.
2019-02-14 21:29:00,631 DEBUG [shutdownHook1] c.w.u.SystemInformationReporter$ - Available processors: 2
Max memory available: 921174016
os.name: Linux
os.version: 4.4.0-141-generic
os.arch: amd64
java.version: 1.8.0_201
java.vendor: Oracle Corporation
java.home: /usr/lib/jvm/java-8-oracle/jre
java.class.path: /tmp/sbt_fe273d2b/job-1/target/d003bf91/FLG-5f42f519a9cd92e6f9c094810963c67180fd5b01-DIRTY.jar:/tmp/sbt_fe273d2b/target/cc6356a7/lang-1.0.0.jar:/tmp/sbt_fe273d2b/target/18c09ad0/scala-library.jar:/tmp/sbt_fe273d2b/target/d0c2945d/cats-core_2.12-1.1.0.jar:/tmp/sbt_fe273d2b/target/9df09851/cats-macros_2.12-1.1.0.jar:/tmp/sbt_fe273d2b/target/9e12eec2/cats-kernel_2.12-1.1.0.jar:/tmp/sbt_fe273d2b/target/cd82aeb9/cats-mtl-core_2.12-0.3.0.jar:/tmp/sbt_fe273d2b/target/823a7257/simulacrum_2.12-0.12.0.jar:/tmp/sbt_fe273d2b/target/ed809d26/macro-compat_2.12-1.1.1.jar:/tmp/sbt_fe273d2b/target/8b135f55/machinist_2.12-0.6.4.jar:/tmp/sbt_fe273d2b/target/8b4354c1/scalacheck_2.12-1.14.0.jar:/tmp/sbt_fe273d2b/target/0a3f14d0/test-interface-1.0.jar:/tmp/sbt_fe273d2b/target/73caa589/scrypto_2.12-2.0.4.jar:/tmp/sbt_fe273d2b/target/28406009/supertagged_2.12-1.4.jar:/tmp/sbt_fe273d2b/target/e4b3d01c/curve25519-java-0.4.1.jar:/tmp/sbt_fe273d2b/target/2c9aa1c4/bcprov-jdk15on-1.58.jar:/tmp/sbt_fe273d2b/target/7bb56c0f/scalatest_2.12-3.0.5.jar:/tmp/sbt_fe273d2b/target/edec4390/scalactic_2.12-3.0.5.jar:/tmp/sbt_fe273d2b/target/e22de336/scala-xml_2.12-1.0.6.jar:/tmp/sbt_fe273d2b/target/e252ab4d/monix_2.12-3.0.0-RC1.jar:/tmp/sbt_fe273d2b/target/c35e3041/monix-execution_2.12-3.0.0-RC1.jar:/tmp/sbt_fe273d2b/target/323964c3/reactive-streams-1.0.2.jar:/tmp/sbt_fe273d2b/target/093f340f/monix-eval_2.12-3.0.0-RC1.jar:/tmp/sbt_fe273d2b/target/598d24fd/monix-tail_2.12-3.0.0-RC1.jar:/tmp/sbt_fe273d2b/target/1f507913/monix-reactive_2.12-3.0.0-RC1.jar:/tmp/sbt_fe273d2b/target/9a1a7e00/jctools-core-2.1.1.jar:/tmp/sbt_fe273d2b/target/f1f80eaf/monix-java_2.12-3.0.0-RC1.jar:/tmp/sbt_fe273d2b/target/9e8f65d4/cats-effect_2.12-0.10.1.jar:/tmp/sbt_fe273d2b/target/aa2ffeed/scodec-core_2.12-1.10.3.jar:/tmp/sbt_fe273d2b/target/6adeb077/scodec-bits_2.12-1.1.2.jar:/tmp/sbt_fe273d2b/target/6041e2c4/shapeless_2.12-2.3.3.jar:/tmp/sbt_fe273d2b/target/2473a344/fastparse_2.12-1.0.0.jar:/tmp/sbt_fe273d2b/target/02900ec8/fastparse-utils_2.12-1.0.0.jar:/tmp/sbt_fe273d2b/target/ef9a7719/sourcecode_2.12-0.1.4.jar:/tmp/sbt_fe273d2b/target/b059d2c1/fastparse-cats-core_2.12-0.1.0.jar:/tmp/sbt_fe273d2b/target/7f0d6292/cats-laws_2.12-1.1.0.jar:/tmp/sbt_fe273d2b/target/94a1622b/cats-kernel-laws_2.12-1.1.0.jar:/tmp/sbt_fe273d2b/target/cdbe1dcb/discipline_2.12-0.8.jar:/tmp/sbt_fe273d2b/target/725a079a/catalysts-platform_2.12-0.0.5.jar:/tmp/sbt_fe273d2b/target/fff255a5/catalysts-macros_2.12-0.0.5.jar:/tmp/sbt_fe273d2b/target/51f26525/cats-testkit_2.12-1.1.0.jar:/tmp/sbt_fe273d2b/target/2d13ba8f/compiler-0.9.5.jar:/tmp/sbt_fe273d2b/target/bad56e7d/netty-handler-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/e354bed2/netty-buffer-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/7eeecd79/netty-common-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/d37292c9/netty-transport-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/dbc1e5b5/netty-resolver-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/290857e5/netty-codec-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/b99cd791/weupnp-0.1.4.jar:/tmp/sbt_fe273d2b/target/9d81ce4c/async-http-client-2.4.7.jar:/tmp/sbt_fe273d2b/target/17340089/async-http-client-netty-utils-2.4.7.jar:/tmp/sbt_fe273d2b/target/da76ca59/slf4j-api-1.7.25.jar:/tmp/sbt_fe273d2b/target/08f20009/netty-codec-http-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/17347db4/netty-codec-socks-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/8e2c0ce9/netty-handler-proxy-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/6c2569df/netty-transport-native-epoll-4.1.24.Final-linux-x86_64.jar:/tmp/sbt_fe273d2b/target/16a46eaa/netty-transport-native-unix-common-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/f4f6e8e7/netty-resolver-dns-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/a2b46b42/netty-codec-dns-4.1.24.Final.jar:/tmp/sbt_fe273d2b/target/84ede759/netty-reactive-streams-2.0.0.jar:/tmp/sbt_fe273d2b/target/189e46b6/leveldbjni-all-1.18.3.jar:/tmp/sbt_fe273d2b/target/ce4ca668/swagger-core-2.0.5.jar:/tmp/sbt_fe273d2b/target/99f802e0/jaxb-api-2.3.0.jar:/tmp/sbt_fe273d2b/target/557edd91/commons-lang3-3.7.jar:/tmp/sbt_fe273d2b/target/cfa4f316/jackson-databind-2.9.6.jar:/tmp/sbt_fe273d2b/target/4e393793/jackson-core-2.9.6.jar:/tmp/sbt_fe273d2b/target/e4a44124/snakeyaml-1.18.jar:/tmp/sbt_fe273d2b/target/30519dc4/swagger-annotations-2.0.5.jar:/tmp/sbt_fe273d2b/target/0aac59ec/swagger-models-2.0.5.jar:/tmp/sbt_fe273d2b/target/8613ae82/validation-api-1.1.0.Final.jar:/tmp/sbt_fe273d2b/target/e4fb7189/swagger-jaxrs2-2.0.5.jar:/tmp/sbt_fe273d2b/target/4c686033/reflections-0.9.11.jar:/tmp/sbt_fe273d2b/target/3e833942/javassist-3.22.0-GA.jar:/tmp/sbt_fe273d2b/target/92c952fd/swagger-integration-2.0.5.jar:/tmp/sbt_fe273d2b/target/c80c1d72/jackson-jaxrs-json-provider-2.9.5.jar:/tmp/sbt_fe273d2b/target/38269f29/jackson-jaxrs-base-2.9.5.jar:/tmp/sbt_fe273d2b/target/187555de/jackson-module-jaxb-annotations-2.9.5.jar:/tmp/sbt_fe273d2b/target/218448f6/swagger-scala-module_2.12-1.0.4.jar:/tmp/sbt_fe273d2b/target/3a3d111b/guava-21.0.jar:/tmp/sbt_fe273d2b/target/69708343/jackson-module-scala_2.12-2.9.6.jar:/tmp/sbt_fe273d2b/target/f2c1ebc3/scala-reflect-2.12.6.jar:/tmp/sbt_fe273d2b/target/6a0f0f15/jackson-annotations-2.9.6.jar:/tmp/sbt_fe273d2b/target/cafa3a01/jackson-module-paranamer-2.9.6.jar:/tmp/sbt_fe273d2b/target/619eba74/paranamer-2.8.jar:/tmp/sbt_fe273d2b/target/49eedd64/swagger-akka-http_2.12-1.0.0.jar:/tmp/sbt_fe273d2b/target/1e6f1e74/scala-java8-compat_2.12-0.8.0.jar:/tmp/sbt_fe273d2b/target/981f7696/akka-stream_2.12-2.5.14.jar:/tmp/sbt_fe273d2b/target/c602d0ea/akka-actor_2.12-2.5.16.jar:/tmp/sbt_fe273d2b/target/4b68c2d5/config-1.3.3.jar:/tmp/sbt_fe273d2b/target/c1fdf6c0/ssl-config-core_2.12-0.2.3.jar:/tmp/sbt_fe273d2b/target/bbce493f/scala-parser-combinators_2.12-1.1.0.jar:/tmp/sbt_fe273d2b/target/f9310c3c/akka-http_2.12-10.1.4.jar:/tmp/sbt_fe273d2b/target/e4af7de9/akka-http-core_2.12-10.1.4.jar:/tmp/sbt_fe273d2b/target/5719baf8/akka-parsing_2.12-10.1.4.jar:/tmp/sbt_fe273d2b/target/80390390/swagger-core-1.5.20.jar:/tmp/sbt_fe273d2b/target/2cf807d8/jackson-dataformat-yaml-2.9.6.jar:/tmp/sbt_fe273d2b/target/fb3a23ba/swagger-models-1.5.20.jar:/tmp/sbt_fe273d2b/target/16051f93/swagger-annotations-1.5.20.jar:/tmp/sbt_fe273d2b/target/ec9df2a0/swagger-jaxrs-1.5.20.jar:/tmp/sbt_fe273d2b/target/59033da2/jsr311-api-1.1.1.jar:/tmp/sbt_fe273d2b/target/7ba73478/akka-slf4j_2.12-2.5.16.jar:/tmp/sbt_fe273d2b/target/99663df4/play-json_2.12-2.6.10.jar:/tmp/sbt_fe273d2b/target/79e9914e/play-functional_2.12-2.6.10.jar:/tmp/sbt_fe273d2b/target/f7b520c4/joda-time-2.9.9.jar:/tmp/sbt_fe273d2b/target/5c897945/jackson-datatype-jdk8-2.8.11.jar:/tmp/sbt_fe273d2b/target/6d8fbd79/jackson-datatype-jsr310-2.8.11.jar:/tmp/sbt_fe273d2b/target/7c4f3c47/logback-classic-1.2.3.jar:/tmp/sbt_fe273d2b/target/86434440/logback-core-1.2.3.jar:/tmp/sbt_fe273d2b/target/0af5364c/jul-to-slf4j-1.7.25.jar:/tmp/sbt_fe273d2b/target/163b6b04/logstash-logback-encoder-4.11.jar:/tmp/sbt_fe273d2b/target/733ec13c/akka-persistence_2.12-2.5.16.jar:/tmp/sbt_fe273d2b/target/7b46ee0d/akka-protobuf_2.12-2.5.16.jar:/tmp/sbt_fe273d2b/target/812d1ae9/kamon-core_2.12-1.1.3.jar:/tmp/sbt_fe273d2b/target/e4631ce1/HdrHistogram-2.1.9.jar:/tmp/sbt_fe273d2b/target/217c8f7e/fansi_2.12-0.2.4.jar:/tmp/sbt_fe273d2b/target/33652dd4/kamon-system-metrics_2.12-1.0.0.jar:/tmp/sbt_fe273d2b/target/31b29372/sigar-loader-1.6.5-rev002.jar:/tmp/sbt_fe273d2b/target/a1434800/kamon-akka-2.5_2.12-1.1.1.jar:/tmp/sbt_fe273d2b/target/0100585a/kamon-scala-future_2.12-1.0.0.jar:/tmp/sbt_fe273d2b/target/0c17c495/kamon-executors_2.12-1.0.1.jar:/tmp/sbt_fe273d2b/target/3e012f34/kamon-influxdb_2.12-1.0.2.jar:/tmp/sbt_fe273d2b/target/0ada9ee7/influxdb-java-2.11.jar:/tmp/sbt_fe273d2b/target/fc4aa382/retrofit-2.4.0.jar:/tmp/sbt_fe273d2b/target/7ef0f1d9/okhttp-3.10.0.jar:/tmp/sbt_fe273d2b/target/102d7be4/okio-1.14.0.jar:/tmp/sbt_fe273d2b/target/88547f30/converter-moshi-2.4.0.jar:/tmp/sbt_fe273d2b/target/c3c147f3/moshi-1.5.0.jar:/tmp/sbt_fe273d2b/target/55f574ec/logging-interceptor-3.10.0.jar:/tmp/sbt_fe273d2b/target/83e9e75c/ficus_2.12-1.4.2.jar:/tmp/sbt_fe273d2b/target/b71de005/commons-net-3.6.jar
user.dir: /root/gc
sun.net.inetaddr.ttl: 0
sun.net.inetaddr.negative.ttl: 0
networkaddress.cache.ttl: null
